1,1,D,Radio Shop 1,Radio Shop 1,Public Works,Atlanta City Services
2,2,D,Radio Shop 2,Radio Shop 2,Public Works,Atlanta City Services
19314,4b72,D,CAU Police,Clark Atlanta University Police Dispatch,Law Dispatch,Atlanta University Center
19332,4b84,T,GWCC Security,Security Patch,Law Tac,Georgia World Congress Center
19333,4b85,T,GWCC Police Supv,Police Supervisor Talk,Law Talk,Georgia World Congress Center
19334,4b86,T,GWCC Police Disp,Police Dispatch  Events,Law Dispatch,Georgia World Congress Center
19346,4b92,D,MAPS Blue,Midtown Alliance Dispatch,Security,Midtown Alliance Public Safety
19350,4b96,D,GaTech PD,OLD Georgia Tech Police Dispatch,Law Dispatch,Georgia Institute of Technology
19353,4b99,D,GSUPD 3 Cmd,Police 3  Command,Law Tac,Georgia State University
19354,4b9a,D,GSUPD 2 Trfc,Police 2  Traffic,Law Tac,Georgia State University
19355,4b9b,D,GSUPD 1 Ptrl,Police 1  Patrol,Law Dispatch,Georgia State University
19360,4ba0,D,HFD Tac,OLD Fire Tac,Fire-Tac,Hapeville
19361,4ba1,D,HFD Dispatch,OLD Fire Dispatch,Fire Dispatch,Hapeville
19362,4ba2,D,HPD Tac,OLD Police Tac,Law Tac,Hapeville
19363,4ba3,D,HPD Dispatch,OLD Police Dispatch,Law Dispatch,Hapeville
19364,4ba4,D,HPD Unk,OLD Police Unknown Alternate,Law Tac,Hapeville
19376,4bb0,D,EPFD Tac,Fire Tac,Fire-Tac,East Point
19377,4bb1,D,EPFD Disp,Fire Dispatch,Fire Dispatch,East Point
19387,4bbb,D,EPPD Tac,Police Tac,Law Tac,East Point
19388,4bbc,D,EPPD Traffic,Police Traffic,Law Tac,East Point
19389,4bbd,D,EPPD SWAT,Police SWAT,Law Tac,East Point
19390,4bbe,D,EPPD Disp,Police Dispatch,Law Dispatch,East Point
19392,4bc0,D,EPPD CID,Police CID,Law Tac,East Point
19405,4bcd,D,CPFD Tac,OLD Fire Tac,Fire-Tac,College Park
19406,4bce,D,CPFD Disp,OLD Fire Dispatch,Fire Dispatch,College Park
19407,4bcf,D,CPFD Alt,OLD Fire Alternate,Fire-Talk,College Park
19417,4bd9,D,CPPD F2,OLD Police F2,Law Tac,College Park
19418,4bda,D,CPPD F4,OLD Police F4,Law Tac,College Park
19419,4bdb,D,CPPD F1,OLD Police F1,Law Dispatch,College Park
19420,4bdc,D,CPPD Surv,OLD Police Surveillance,Law Tac,College Park
19421,4bdd,D,CPPD F3,OLD Police F3,Law Tac,College Park
19435,4beb,D,GSP C Disp,Troop C Dispatch,Law Dispatch,Georgia State Patrol
19436,4bec,D,GSP C Cmd,Troop C Command,Law Tac,Georgia State Patrol
19437,4bed,D,GA Bldg Sec,State of Georgia Building Security,Law Tac,State of Georgia other than GSP
19438,4bee,D,Mansion Sec,Governor Mansion Security,Security,State of Georgia other than GSP
19439,4bef,D,MCCD Disp,DPS Motor Carrier Compliance Division Dispatch,Law Dispatch,State of Georgia other than GSP
19440,4bf0,D,GSP C Tac 1,Troop C Tac 1,Law Tac,Georgia State Patrol
19441,4bf1,D,Capitol PD,Capitol PD Dispatch,Law Dispatch,State of Georgia other than GSP
19450,4bfa,D,Streetcar,Atlanta Streetcar,Transportation,Atlanta City Services
19451,4bfb,D,H2O Connect,Watershed  Turn Ons,Public Works,Atlanta City Services
19457,4c01,D,H2O Rec Fac,Watershed  Reclamation Facility,Public Works,Atlanta City Services
19458,4c02,D,H2O Leaks,Watershed  Leaks,Public Works,Atlanta City Services
19459,4c03,D,H2OSecurity,Watershed  Security Units,Public Works,Atlanta City Services
19461,4c05,D,Traffic Eng,Traffic Engineering,Public Works,Atlanta City Services
19462,4c06,D,H2O OnOff,Watershed  Turn OnOff,Public Works,Atlanta City Services
19463,4c07,D,Streetcar Yd,Streetcar Yard Ops,Transportation,Atlanta City Services
